path,bytes,sha256
.Rprofile,27,327b35455f68eec25e2a8263ea199516aed6e4b92ed12ae39edae3135a5dba49
.gitattributes,88,64e5d4c8148986da32afeb13f51c7c983eede86256cadbdc0268cc2ce21596af
.gitignore,608,187d3db58ec619f0df84f86d9715af0a4e8e34680fa5d82145ef443af399cba8
CITATION.cff,281,3913903fa0fa7f2eca102e5f431cfb0d2372bafdc89c14a235da5ffeaeb320e8
LICENSE,1068,c0bf289b0cab3ce24a03c9db1779abb23a7c1a75409dd65ceed57d454baa86d0
R/audit_endpoint_harmonization.R,323,7d943909899a08b5402bdd8e906c7dc227fae5c844e5c462215b6e5977beb376
R/audit_signature_coverage.R,248,38a41737b894a122c3ff4b9c2d4e142113930d196a3f1497f858b1d2b6da7f7f
R/audit_signature_reconstructability.R,349,bbfffd401930d5826680db2d11eb1e854dc090ca1958df112fe2d08a07b2a170
R/audit_subject_overlap.R,211,d705d5e1e96c2a711a0df61fc87b084f6d82567ae8c7f481b7da8099286ce80e
R/build_dataset_manifest.R,239,cd17e71c56368fcb6b28ef9dbb84397b19be685c85b97183578aa81dd23c82ed
R/build_evaluation_grid.R,268,4a6a5f1742e2b4d2975f004175d5f705bdf41c2810bbf62f87b0de64661d7a1d
R/build_phase0_decision.R,5109,304c314d0f44d838d0398cf21eedbaf9844901e31dc55e541a984a740c209948
R/parse_geo_metadata.R,267,7c4ea743fb0d1d17935df456d742c6ccbd6dad7e716cc006a20c28f260c2e53e
R/parse_trial_metadata.R,172,74b59e5aa4a0c0e1b682cc2f46504a59050fb695aa07ff9584d8e1c92a6e078d
R/query_arrayexpress.R,265,50b291e419f3ad5f3757db766c48227a7b4a060f3b780dfe2ed2013b488bfea6
R/query_geo.R,227,ccfd3f0eb7a72e810f3a402803587709dc6e803fe5ca133671cdaf590e11a450
R/query_literature.R,117,f6a2cbdd4c179c0551a79b62e6c7e969bc83adc1b22ff914f844325ced8a902e
R/utils.R,400,d9fdc836a2dbb45d1a1955663360df16b488f1fb9688b0f5d6d0c81638c7280c
README.md,5342,48f3174201bd74b504945fdab80dfb2422b0860fc146036059eced20aeea76cc
_targets.R,1443,f2ca21432863449f6000bf2b7cd9857960644aa6b5d5fdd40f15f3fb693512b6
config/dataset_seeds.yaml,350,aaed403623d9b0d9ab7ba0a33ff28c8cfa05e4caf6afc58aaf03e2b9f70240b6
config/decision_thresholds.yaml,838,07596933a9276d72061b5be0b3fa7171512ec093d4e6b0504afeffb11bb9a7aa
config/endpoint_dictionary.yaml,459,e1bb793b5ad3ee54e19bf3f38473847c70f68640bd98baeca9623255eb82fa03
config/inclusion_rules.yaml,299,1abb2952b1cbc3d039c8a0f9122b6dc50d2d4b4d89449ee77b2bccf662ad452f
config/lineage_rules.yaml,330,73a3b1911d449d3588a32981007b6cade7541e6351abff1b62520810e9fba28c
config/phase0.yaml,375,1c13bbe4a424d70ddaa32e1acef190a7f5fccd8065cf57841eb7cd40b1860d21
config/phase1.yaml,2438,6a18c43919c00505af2485d09ce05fb46313f0d73bee738230293f7c8d484f74
config/phase3_robustness.yaml,4296,84b14e746a81623f905936225acbfce5c0a493f8973102385b0bfc7297a0fd3e
config/therapy_dictionary.yaml,226,dca729966fc9af37fed56bc75c8fd6a77c0bce36f2844bf28991e34dd54a406d
docs/REPORTING_CORRECTIONS.md,2538,99e80dbed4483a757807dbbd4750585a3a174eabb2abd26fb4108fdd77c65571
docs/REPRODUCING.md,5483,f22fdf3609ae0f5431f6a4706d7f568054297f0f132df841f21ce2a9256ae489
docs/VALIDATION.md,2811,92c3f49af3702d83e34b19524508b527e73e46f71fc48e8d6ba09f9e8294fd7d
literature/library.bib,5291,5df2dc8ba0e0ee3dac1304745cc8354a09464ed850f182d0dcc2109c2c998236
literature/literature_inventory.csv,9886,0fa2feb99c49a059097bbaeb6c2c72e6f9ae38110136fca271a24287bf0abf67
