file,bytes,sha256,purpose
phase1_task_summary.csv,540,14d3fae23339698c8b024a85b963019d713f9ce526d3de18ae1748bdb3aa9be0,source data for Phase 3 main or supplementary figures
phase3_bootstrap_direction_stability.csv,3717,57fd639b5a302b01df30b49492fa98677df3042da1a97dfc27f168b80503b02a,source data for Phase 3 main or supplementary figures
phase3_cell_robustness.csv,21630,f7d657beb70fba269730726ce8c53be4f787b7f575508bd5c963d51a54cfea8c,source data for Phase 3 main or supplementary figures
phase3_context_alignment_groups.csv,308,2c5e7eceb35d81ace7ca704ec49b99cc89d9a6cbae6f5741ba1d3f058a4fc6d1,source data for Phase 3 main or supplementary figures
phase3_context_alignment_trend.json,314,fb610bcffab5dcd0c8db336df5296137a3c5efce1f66c358de863d0ea7c31d83,source data for Phase 3 main or supplementary figures
phase3_leave_one_gene_out.csv,23250,3984b1bf59d7642a5308ad6c98277bde48124075d1fbfe1e313a1a013eadf63f,source data for Phase 3 main or supplementary figures
phase3_orientation_enumeration.csv,256447,8a6598043a2828bb7a457afd0ce176a840b3cda81faea69e16477d160c97e352,source data for Phase 3 main or supplementary figures
phase3_program_gene_weight_matrix.csv,1941,e235dcf10a52161e99f7226d4ef6b94c651cd219d65fbbd8b31ed4bf3bea7743,source data for Phase 3 main or supplementary figures
phase3_program_pair_gene_similarity.csv,1602,7ad1ac9796400dac33d50c5801f4bfbcf80530595cba1577de6574f621b40869,source data for Phase 3 main or supplementary figures
phase3_program_pair_median_score_correlations.csv,1851,e22ab3eb306e58c3d3a3da3c6589bf28b36b746f81cd327d40c2d1fbd20a1595,source data for Phase 3 main or supplementary figures
phase3_program_performance_profile_correlations.csv,1576,0ce9577bb2e122efedb9732a70d7426c2af0a0be9b35f4b79367cfa4a44254d1,source data for Phase 3 main or supplementary figures
phase3_strict_permutation_nulls.csv,1677000,f68c012827e7d1d11f0c84e3bdfc14e5e5bd8755a3caec8b4011e43b0cebfcb7,source data for Phase 3 main or supplementary figures
phase3_strict_roc_curves.csv,8545,be3bf07264cbe1fad24a5f69e996799856cc54f76ab9f8581e45c188e87af446,source data for Phase 3 main or supplementary figures
phase3_strict_subject_scores.csv,15131,caad0600019cde5cdc5cdecfd1ad47bfc521348669e0aa3d0e8c1402059e8510,source data for Phase 3 main or supplementary figures
phase3_summary.json,1276,a50f91491132b80688ebf7d258726ec7e9dfa7531f5a3711544f228b4727c59b,source data for Phase 3 main or supplementary figures
phase3_task_score_correlations.csv,10619,698d5ddd3a0a3c0b79af2e8227baba2902ccf97efbc0a49dd2b77ef6c7268a0d,source data for Phase 3 main or supplementary figures
phase3_unifi_endpoint_contingency.csv,79,98319328d827bc47e7bc24237d8c66734c4767d99be9b8c5a1dbf3971c457611,source data for Phase 3 main or supplementary figures
phase3_unifi_endpoint_summary.json,222,81ab898c883f3286e4cb7fe09328f25eadcbd97a0912b87ef763990e1f921c9e,source data for Phase 3 main or supplementary figures
phase3_unifi_paired_program_aurocs.csv,532,991f8db27c8bc81ae1310b699930c6c5ba57113bd0360581df9fe8e1d6a3e674,source data for Phase 3 main or supplementary figures
phase3_within_program_context_contrasts.csv,1517,c99761133e976471db2c94152d0898d86a647b72ac2e7f0b47914e26a7f2cbd1,source data for Phase 3 main or supplementary figures
signature_inventory.csv,2756,a4a04b24d59583245b9dd7992fd6b47835328f06c471f81fa9826a9eb82583bf,source data for Phase 3 main or supplementary figures
study_specific_evaluations.csv,15894,aecb7a21051e2040b42654fef793c804d7bba6013d2ef2d5e6d7733a165077f3,source data for Phase 3 main or supplementary figures
subject_level_scores.csv,1053184,6b7cbda6e0514c3ea2336a439691b2730423f71bbd4dc9b0394e740959a68675,source data for Phase 3 main or supplementary figures
